Schema,Table,Column,column_position,Data Type,Not Null,Identity,pk,fk,uq,Default Value,Constraint Type,Constraint Name,References,parameter_type,Index Name,Index Type,Columns,Description
humanresources,vemployeedepartment,firstname,3.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vemployeedepartment,groupname,9.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vemployeedepartment,jobtitle,7.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vemployeedepartment,lastname,5.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vemployeedepartment,middlename,4.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vemployeedepartment,startdate,10.0,date,Y,N,,,, , , ,,, , , , 
humanresources,vemployeedepartment,suffix,6.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vemployeedepartment,title,2.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vemployeedepartmenthistory,businessentityid,1.0,integer,Y,N,,,, , , ,,, , , , 
humanresources,vemployeedepartmenthistory,department,8.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vemployeedepartmenthistory,enddate,11.0,date,Y,N,,,, , , ,,, , , , 
humanresources,vemployeedepartmenthistory,firstname,3.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vemployeedepartmenthistory,groupname,9.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vemployeedepartmenthistory,lastname,5.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vemployeedepartmenthistory,middlename,4.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vemployeedepartmenthistory,shift,7.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vemployeedepartmenthistory,startdate,10.0,date,Y,N,,,, , , ,,, , , , 
humanresources,vemployeedepartmenthistory,suffix,6.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vemployeedepartmenthistory,title,2.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vjobcandidate,Addr.Loc.City,12.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vjobcandidate,Addr.Loc.CountryRegion,10.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vjobcandidate,Addr.Loc.State,11.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vjobcandidate,Addr.PostalCode,13.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vjobcandidate,Addr.Type,9.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vjobcandidate,EMail,14.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vjobcandidate,Name.First,4.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vjobcandidate,Name.Last,6.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vjobcandidate,Name.Middle,5.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vjobcandidate,Name.Prefix,3.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vjobcandidate,Name.Suffix,7.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vjobcandidate,Skills,8.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vjobcandidate,WebSite,15.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vjobcandidate,businessentityid,2.0,integer,Y,N,,,, , , ,,, , , , 
humanresources,vjobcandidate,jobcandidateid,1.0,integer,Y,N,,,, , , ,,, , , , 
humanresources,vjobcandidate,modifieddate,16.0,timestamp without time zone,Y,N,,,, , , ,,, , , , 
humanresources,vjobcandidateeducation,Edu.Degree,5.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vjobcandidateeducation,Edu.EndDate,4.0,date,Y,N,,,, , , ,,, , , , 
humanresources,vjobcandidateeducation,Edu.GPA,8.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vjobcandidateeducation,Edu.GPAScale,9.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vjobcandidateeducation,Edu.Level,2.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vjobcandidateeducation,Edu.Loc.City,13.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vjobcandidateeducation,Edu.Loc.CountryRegion,11.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vjobcandidateeducation,Edu.Loc.State,12.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vjobcandidateeducation,Edu.Major,6.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vjobcandidateeducation,Edu.Minor,7.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vjobcandidateeducation,Edu.School,10.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vjobcandidateeducation,Edu.StartDate,3.0,date,Y,N,,,, , , ,,, , , , 
humanresources,vjobcandidateeducation,jobcandidateid,1.0,integer,Y,N,,,, , , ,,, , , , 
humanresources,vjobcandidateemployment,Emp.EndDate,3.0,date,Y,N,,,, , , ,,, , , , 
humanresources,vjobcandidateemployment,Emp.FunctionCategory,7.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vjobcandidateemployment,Emp.IndustryCategory,8.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vjobcandidateemployment,Emp.JobTitle,5.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vjobcandidateemployment,Emp.Loc.City,11.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vjobcandidateemployment,Emp.Loc.CountryRegion,9.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vjobcandidateemployment,Emp.Loc.State,10.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vjobcandidateemployment,Emp.OrgName,4.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vjobcandidateemployment,Emp.Responsibility,6.0,character varying,Y,N,,,, , , ,,, , , , 
humanresources,vjobcandidateemployment,Emp.StartDate,2.0,date,Y,N,,,, , , ,,, , , , 
humanresources,vjobcandidateemployment,jobcandidateid,1.0,integer,Y,N,,,, , , ,,, , , , 
person,address,addressid,1.0,integer,,N,Y,,,nextval('person.address_addressid_seq'::regclass),PRIMARY KEY,PK_Address_AddressID,,constraint, , , , 
person,address,addressline1,2.0,character varying,,N,,,, , , ,,, , , , 
person,address,addressline2,3.0,character varying,Y,N,,,, , , ,,, , , , 
person,address,city,4.0,character varying,,N,,,, , , ,,, , , , 
person,address,modifieddate,9.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
person,address,postalcode,6.0,character varying,,N,,,, , , ,,, , , , 
person,address,rowguid,8.0,uuid,,N,,,,uuid_generate_v1(), , ,,, , , , 
person,address,spatiallocation,7.0,character varying,Y,N,,,, , , ,,, , , , 
person,address,stateprovinceid,5.0,integer,,N,,Y,, ,FOREIGN KEY,FK_Address_StateProvince_StateProvinceID,stateprovince.stateprovinceid,constraint, , , , 
person,address, , , , , , , , , , , , ,index,ndx_address_city, btree ,city, 
person,addresstype,addresstypeid,1.0,integer,,N,Y,,,nextval('person.addresstype_addresstypeid_seq'::regclass),PRIMARY KEY,PK_AddressType_AddressTypeID,,constraint, , , , 
person,addresstype,modifieddate,4.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
person,addresstype,name,2.0,character varying,,N,,,, , , ,,, , , , 
person,addresstype,rowguid,3.0,uuid,,N,,,,uuid_generate_v1(), , ,,, , , , 
person,businessentity,businessentityid,1.0,integer,,N,Y,,,nextval('person.businessentity_businessentityid_seq'::regclass),PRIMARY KEY,PK_BusinessEntity_BusinessEntityID,,constraint, , , , 
person,businessentity,modifieddate,3.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
person,businessentity,rowguid,2.0,uuid,,N,,,,uuid_generate_v1(), , ,,, , , , 
person,businessentityaddress,addressid,2.0,integer,,N,,Y,, ,FOREIGN KEY,FK_BusinessEntityAddress_Address_AddressID,address.addressid,constraint, , , , 
person,businessentityaddress,addressid,2.0,integer,,N,Y,,, ,PRIMARY KEY,PK_BusinessEntityAddress_BusinessEntityID_AddressID_AddressType,,constraint, , , , 
person,businessentityaddress,addresstypeid,3.0,integer,,N,,Y,, ,FOREIGN KEY,FK_BusinessEntityAddress_AddressType_AddressTypeID,addresstype.addresstypeid,constraint, , , , 
person,businessentityaddress,addresstypeid,3.0,integer,,N,Y,,, ,PRIMARY KEY,PK_BusinessEntityAddress_BusinessEntityID_AddressID_AddressType,,constraint, , , , 
person,businessentityaddress,businessentityid,1.0,integer,,N,Y,,, ,PRIMARY KEY,PK_BusinessEntityAddress_BusinessEntityID_AddressID_AddressType,,constraint, , , , 
person,businessentityaddress,businessentityid,1.0,integer,,N,,Y,, ,FOREIGN KEY,FK_BusinessEntityAddress_BusinessEntity_BusinessEntityID,businessentity.businessentityid,constraint, , , , 
person,businessentityaddress,modifieddate,5.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
person,businessentityaddress,rowguid,4.0,uuid,,N,,,,uuid_generate_v1(), , ,,, , , , 
person,businessentitycontact,businessentityid,1.0,integer,,N,,Y,, ,FOREIGN KEY,FK_BusinessEntityContact_BusinessEntity_BusinessEntityID,businessentity.businessentityid,constraint, , , , 
person,businessentitycontact,businessentityid,1.0,integer,,N,Y,,, ,PRIMARY KEY,PK_BusinessEntityContact_BusinessEntityID_PersonID_ContactTypeI,,constraint, , , , 
person,businessentitycontact,contacttypeid,3.0,integer,,N,Y,,, ,PRIMARY KEY,PK_BusinessEntityContact_BusinessEntityID_PersonID_ContactTypeI,,constraint, , , , 
person,businessentitycontact,contacttypeid,3.0,integer,,N,,Y,, ,FOREIGN KEY,FK_BusinessEntityContact_ContactType_ContactTypeID,contacttype.contacttypeid,constraint, , , , 
person,businessentitycontact,modifieddate,5.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
person,businessentitycontact,personid,2.0,integer,,N,,Y,, ,FOREIGN KEY,FK_BusinessEntityContact_Person_PersonID,person.businessentityid,constraint, , , , 
person,businessentitycontact,personid,2.0,integer,,N,Y,,, ,PRIMARY KEY,PK_BusinessEntityContact_BusinessEntityID_PersonID_ContactTypeI,,constraint, , , , 
person,businessentitycontact,rowguid,4.0,uuid,,N,,,,uuid_generate_v1(), , ,,, , , , 
person,contacttype,contacttypeid,1.0,integer,,N,Y,,,nextval('person.contacttype_contacttypeid_seq'::regclass),PRIMARY KEY,PK_ContactType_ContactTypeID,,constraint, , , , 
person,contacttype,modifieddate,3.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
person,contacttype,name,2.0,character varying,,N,,,, , , ,,, , , , 
person,countryregion,countryregioncode,1.0,character varying,,N,Y,,, ,PRIMARY KEY,PK_CountryRegion_CountryRegionCode,,constraint, , , , 
person,countryregion,modifieddate,3.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
person,countryregion,name,2.0,character varying,,N,,,, , , ,,, , , , 
person,emailaddress,businessentityid,1.0,integer,,N,Y,,, ,PRIMARY KEY,PK_EmailAddress_BusinessEntityID_EmailAddressID,,constraint, , , , 
person,emailaddress,businessentityid,1.0,integer,,N,,Y,, ,FOREIGN KEY,FK_EmailAddress_Person_BusinessEntityID,person.businessentityid,constraint, , , , 
person,emailaddress,emailaddress,3.0,character varying,Y,N,,,, , , ,,, , , , 
person,emailaddress,emailaddressid,2.0,integer,,N,Y,,,nextval('person.emailaddress_emailaddressid_seq'::regclass),PRIMARY KEY,PK_EmailAddress_BusinessEntityID_EmailAddressID,,constraint, , , , 
person,emailaddress,modifieddate,5.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
person,emailaddress,rowguid,4.0,uuid,,N,,,,uuid_generate_v1(), , ,,, , , , 
person,password,businessentityid,1.0,integer,,N,,Y,, ,FOREIGN KEY,FK_Password_Person_BusinessEntityID,person.businessentityid,constraint, , , , 
person,password,businessentityid,1.0,integer,,N,Y,,, ,PRIMARY KEY,PK_Password_BusinessEntityID,,constraint, , , , 
person,password,modifieddate,5.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
person,password,passwordhash,2.0,character varying,,N,,,, , , ,,, , , , 
person,password,passwordsalt,3.0,character varying,,N,,,, , , ,,, , , , 
person,password,rowguid,4.0,uuid,,N,,,,uuid_generate_v1(), , ,,, , , , 
person,person,additionalcontactinfo,10.0,xml,Y,N,,,, , , ,,, , , , 
person,person,businessentityid,1.0,integer,,N,,Y,, ,FOREIGN KEY,FK_Person_BusinessEntity_BusinessEntityID,businessentity.businessentityid,constraint, , , , 
person,person,businessentityid,1.0,integer,,N,Y,,, ,PRIMARY KEY,PK_Person_BusinessEntityID,,constraint, , , , 
person,person,demographics,11.0,xml,Y,N,,,, , , ,,, , , , 
person,person,emailpromotion,9.0,integer,,N,,,,0, , ,,, , , , 
person,person,firstname,5.0,character varying,,N,,,, , , ,,, , , , 
person,person,lastname,7.0,character varying,,N,,,, , , ,,, , , , 
person,person,middlename,6.0,character varying,Y,N,,,, , , ,,, , , , 
person,person,modifieddate,13.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
person,person,namestyle,3.0,boolean,,N,,,,false, , ,,, , , , 
person,person,persontype,2.0,character,,N,,,, , , ,,, , , , 
person,person,rowguid,12.0,uuid,,N,,,,uuid_generate_v1(), , ,,, , , , 
person,person,suffix,8.0,character varying,Y,N,,,, , , ,,, , , , 
person,person,title,4.0,character varying,Y,N,,,, , , ,,, , , , 
person,personphone,businessentityid,1.0,integer,,N,,Y,, ,FOREIGN KEY,FK_PersonPhone_Person_BusinessEntityID,person.businessentityid,constraint, , , , 
person,personphone,businessentityid,1.0,integer,,N,Y,,, ,PRIMARY KEY,PK_PersonPhone_BusinessEntityID_PhoneNumber_PhoneNumberTypeID,,constraint, , , , 
person,personphone,modifieddate,4.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
person,personphone,phonenumber,2.0,character varying,,N,Y,,, ,PRIMARY KEY,PK_PersonPhone_BusinessEntityID_PhoneNumber_PhoneNumberTypeID,,constraint, , , , 
person,personphone,phonenumbertypeid,3.0,integer,,N,Y,,, ,PRIMARY KEY,PK_PersonPhone_BusinessEntityID_PhoneNumber_PhoneNumberTypeID,,constraint, , , , 
person,personphone,phonenumbertypeid,3.0,integer,,N,,Y,, ,FOREIGN KEY,FK_PersonPhone_PhoneNumberType_PhoneNumberTypeID,phonenumbertype.phonenumbertypeid,constraint, , , , 
person,phonenumbertype,modifieddate,3.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
person,phonenumbertype,name,2.0,character varying,,N,,,, , , ,,, , , , 
person,phonenumbertype,phonenumbertypeid,1.0,integer,,N,Y,,,nextval('person.phonenumbertype_phonenumbertypeid_seq'::regclass),PRIMARY KEY,PK_PhoneNumberType_PhoneNumberTypeID,,constraint, , , , 
person,stateprovince,countryregioncode,3.0,character varying,,N,,Y,, ,FOREIGN KEY,FK_StateProvince_CountryRegion_CountryRegionCode,countryregion.countryregioncode,constraint, , , , 
person,stateprovince,isonlystateprovinceflag,4.0,boolean,,N,,,,true, , ,,, , , , 
person,stateprovince,modifieddate,8.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
person,stateprovince,name,5.0,character varying,,N,,,, , , ,,, , , , 
person,stateprovince,rowguid,7.0,uuid,,N,,,,uuid_generate_v1(), , ,,, , , , 
person,stateprovince,stateprovincecode,2.0,character,,N,,,, , , ,,, , , , 
person,stateprovince,stateprovinceid,1.0,integer,,N,Y,,,nextval('person.stateprovince_stateprovinceid_seq'::regclass),PRIMARY KEY,PK_StateProvince_StateProvinceID,,constraint, , , , 
person,stateprovince,territoryid,6.0,integer,,N,,Y,, ,FOREIGN KEY,FK_StateProvince_SalesTerritory_TerritoryID,salesterritory.territoryid,constraint, , , , 
person,vadditionalcontactinfo,businessentityid,1.0,integer,Y,N,,,, , , ,,, , , , 
person,vadditionalcontactinfo,city,8.0,xml,Y,N,,,, , , ,,, , , , 
person,vadditionalcontactinfo,countryregion,11.0,xml,Y,N,,,, , , ,,, , , , 
person,vadditionalcontactinfo,emailaddress,13.0,xml,Y,N,,,, , , ,,, , , , 
person,vadditionalcontactinfo,emailspecialinstructions,14.0,text,Y,N,,,, , , ,,, , , , 
person,vadditionalcontactinfo,emailtelephonenumber,15.0,xml,Y,N,,,, , , ,,, , , , 
person,vadditionalcontactinfo,firstname,2.0,character varying,Y,N,,,, , , ,,, , , , 
person,vadditionalcontactinfo,homeaddressspecialinstructions,12.0,xml,Y,N,,,, , , ,,, , , , 
person,vadditionalcontactinfo,lastname,4.0,character varying,Y,N,,,, , , ,,, , , , 
person,vadditionalcontactinfo,middlename,3.0,character varying,Y,N,,,, , , ,,, , , , 
person,vadditionalcontactinfo,modifieddate,17.0,timestamp without time zone,Y,N,,,, , , ,,, , , , 
person,vadditionalcontactinfo,postalcode,10.0,xml,Y,N,,,, , , ,,, , , , 
person,vadditionalcontactinfo,rowguid,16.0,uuid,Y,N,,,, , , ,,, , , , 
person,vadditionalcontactinfo,stateprovince,9.0,xml,Y,N,,,, , , ,,, , , , 
person,vadditionalcontactinfo,street,7.0,xml,Y,N,,,, , , ,,, , , , 
person,vadditionalcontactinfo,telephonenumber,5.0,xml,Y,N,,,, , , ,,, , , , 
person,vadditionalcontactinfo,telephonespecialinstructions,6.0,text,Y,N,,,, , , ,,, , , , 
person,vstateprovincecountryregion, , , , , , , , , , , , ,index,ix_vstateprovincecountryregion, btree ,"stateprovinceid, countryregioncode", 
production,billofmaterials,billofmaterialsid,1.0,integer,,N,Y,,,nextval('production.billofmaterials_billofmaterialsid_seq'::regclass),PRIMARY KEY,PK_BillOfMaterials_BillOfMaterialsID,,constraint, , , , 
production,billofmaterials,bomlevel,7.0,smallint,,N,,,, , , ,,, , , , 
production,billofmaterials,componentid,3.0,integer,,N,,Y,, ,FOREIGN KEY,FK_BillOfMaterials_Product_ComponentID,product.productid,constraint, , , , 
production,billofmaterials,enddate,5.0,timestamp without time zone,Y,N,,,, , , ,,, , , , 
production,billofmaterials,modifieddate,9.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
production,billofmaterials,perassemblyqty,8.0,numeric,,N,,,,1.00, , ,,, , , , 
production,billofmaterials,productassemblyid,2.0,integer,Y,N,,Y,, ,FOREIGN KEY,FK_BillOfMaterials_Product_ProductAssemblyID,product.productid,constraint, , , , 
production,billofmaterials,startdate,4.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
production,billofmaterials,unitmeasurecode,6.0,character,,N,,Y,, ,FOREIGN KEY,FK_BillOfMaterials_UnitMeasure_UnitMeasureCode,unitmeasure.unitmeasurecode,constraint, , , , 
production,culture,cultureid,1.0,character,,N,Y,,, ,PRIMARY KEY,PK_Culture_CultureID,,constraint, , , , 
production,culture,modifieddate,3.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
production,culture,name,2.0,character varying,,N,,,, , , ,,, , , , 
production,document,changenumber,9.0,integer,,N,,,,0, , ,,, , , , 
production,document,document,12.0,bytea,Y,N,,,, , , ,,, , , , 
production,document,documentnode,15.0,character varying,,N,Y,,,'/'::character varying,PRIMARY KEY,PK_Document_DocumentNode,,constraint, , , , 
production,document,documentsummary,11.0,text,Y,N,,,, , , ,,, , , , 
production,document,fileextension,7.0,character varying,Y,N,,,, , , ,,, , , , 
production,document,filename,6.0,character varying,,N,,,, , , ,,, , , , 
production,document,folderflag,5.0,boolean,,N,,,,false, , ,,, , , , 
production,document,modifieddate,14.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
production,document,owner,4.0,integer,,N,,Y,, ,FOREIGN KEY,FK_Document_Employee_Owner,employee.businessentityid,constraint, , , , 
production,document,revision,8.0,character,,N,,,, , , ,,, , , , 
production,document,rowguid,13.0,uuid,,N,,,Y,uuid_generate_v1(),UNIQUE,document_rowguid_key,,index, , , , 
production,document,status,10.0,smallint,,N,,,, , , ,,, , , , 
production,document,title,3.0,character varying,,N,,,, , , ,,, , , , 
production,document, , , , , , , , , , , , ,index,document_rowguid_key, btree ,rowguid, 
production,illustration,diagram,2.0,xml,Y,N,,,, , , ,,, , , , 
production,illustration,illustrationid,1.0,integer,,N,Y,,,nextval('production.illustration_illustrationid_seq'::regclass),PRIMARY KEY,PK_Illustration_IllustrationID,,constraint, , , , 
production,illustration,modifieddate,3.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
production,location,availability,4.0,numeric,,N,,,,0.00, , ,,, , , , 
production,location,costrate,3.0,numeric,,N,,,,0.00, , ,,, , , , 
production,location,locationid,1.0,integer,,N,Y,,,nextval('production.location_locationid_seq'::regclass),PRIMARY KEY,PK_Location_LocationID,,constraint, , , , 
production,location,modifieddate,5.0,timestamp without time zone,,N,,,,now(), , ,,, , , , 
production,location,name,2.0,character varying,,N,,,, , , ,,, , , , 
production,product,class,17.0,character,Y,N,,,, , , ,,, , , , 
production,product,color,6.0,character varying,Y,N,,,, , , ,,, , , , 
production,product,daystomanufacture,15.0,integer,,N,,,, , , ,,, , , , 
